323213880	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_0.pod5
329099536	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_1.pod5
1333959672	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_10.pod5
1205984064	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_100.pod5
1440177912	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_101.pod5
1383449008	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_102.pod5
1408205744	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_103.pod5
1335095848	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_104.pod5
1405316928	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_105.pod5
1201991400	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_106.pod5
323279312	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_107.pod5
1084876616	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_108.pod5
1310305928	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_109.pod5
1313363184	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_11.pod5
1304129496	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_110.pod5
1368366904	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_111.pod5
1338174592	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_112.pod5
1368844064	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_113.pod5
1409676640	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_114.pod5
384747984	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_115.pod5
815093152	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_116.pod5
1253085704	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_117.pod5
1111601392	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_118.pod5
1119086048	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_119.pod5
343269904	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_12.pod5
1159149800	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_120.pod5
1108963384	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_121.pod5
1121775840	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_122.pod5
1109333184	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_123.pod5
794100072	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_124.pod5
585226904	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_125.pod5
1223456560	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_126.pod5
1174610200	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_127.pod5
1179917416	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_128.pod5
1239704592	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_129.pod5
325017800	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_13.pod5
1143672056	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_130.pod5
1265592448	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_131.pod5
971298664	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_132.pod5
580519544	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_133.pod5
1243299056	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_134.pod5
1213618864	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_135.pod5
1269117040	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_136.pod5
1295799856	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_137.pod5
1263130080	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_138.pod5
1163237680	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_139.pod5
1107423808	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_14.pod5
426629576	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_140.pod5
1105285200	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_141.pod5
978813112	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_142.pod5
1148653008	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_143.pod5
1061262568	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_144.pod5
990188616	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_145.pod5
991546136	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_146.pod5
1120224080	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_147.pod5
621233176	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_148.pod5
824106248	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_149.pod5
1314777176	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_15.pod5
1141130840	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_150.pod5
1118647760	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_151.pod5
999821672	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_152.pod5
1093376336	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_153.pod5
1304178320	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_154.pod5
709074704	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_155.pod5
938535304	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_156.pod5
1006599336	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_157.pod5
996979264	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_158.pod5
1057351424	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_159.pod5
1461398728	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_16.pod5
1090386672	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_160.pod5
1156811504	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_161.pod5
1235137896	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_162.pod5
492700376	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_163.pod5
955239568	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_164.pod5
886916016	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_165.pod5
996711088	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_166.pod5
1096909416	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_167.pod5
1189193512	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_168.pod5
1126244776	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_169.pod5
1434234696	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_17.pod5
1028696360	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_170.pod5
643788952	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_171.pod5
942578848	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_172.pod5
938012112	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_173.pod5
1096539616	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_174.pod5
1125088064	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_175.pod5
1152347992	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_176.pod5
1115625136	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_177.pod5
742638312	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_178.pod5
900410888	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_179.pod5
1433741000	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_18.pod5
1032763888	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_180.pod5
1070931912	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_181.pod5
1071175312	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_182.pod5
1066326752	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_183.pod5
954873552	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_184.pod5
552292256	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_185.pod5
859653368	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_186.pod5
875991840	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_187.pod5
944958192	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_fail/PAO89685_fail__2264ba8c_afee3a87_188.pod5
